"0",""
"0","library(gtsummary)"
"0","library(dplyr)"
"0","library(gt)"
"0",""
"0",""
"0","final_data_c <- final_data %>%"
"0","  mutate(charge_group = ifelse(charges > median(charges), ""High"", ""Low""))"
"0",""
"0","table_one_1 <- final_data_c %>%"
"0","  select(age, sex, bmi, children, region, smoker, charge_group) %>%"
"0","  tbl_summary("
"0","    by = charge_group,"
"0","    statistic = list("
"0","      all_continuous() ~ ""{median} ({p25}, {p75})"","
"0","      all_categorical() ~ ""{n} ({p}%)"""
"0","    ),"
"0","    missing = ""no"""
"0","  ) %>%"
"0","  add_overall() %>%"
"0","  add_p() %>%"
"0","  modify_spanning_header(all_stat_cols() ~ ""**By Insurance Charges (High vs Low)**"") %>%"
"0","  bold_labels()"
"0",""
"0","table_one_1"
